DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
100,0,100,4.762772440541591,0,90000000000,0,0,2,2
101,1,101,4.762772440541591,0,90000000000,0,0,2,2
102,2,102,4.708802195102452,0,-18.52872804011387,0,0,2,2
103,3,103,4.749837404732328,0,24.36931622915217,0,0,2,2
104,4,104,4.752698625103056,0,349.501216414702,0,0,2,2
105,5,105,4.740427204604491,0,-81.49015838198507,0,0,2,2
106,6,106,4.764529343594054,0,41.49009349058316,0,0,2,2
107,7,107,4.767942484895667,0,292.9852331420794,0,0,2,2
108,8,108,4.735192734074071,0,-30.53458346744359,0,0,2,2
109,9,109,4.770333156478724,0,28.45725610479842,0,0,2,2
110,10,110,4.741122745204635,0,-34.234369061658256,0,0,2,2
111,11,111,4.724534865859458,0,-60.28498153326511,0,0,2,2
112,12,112,4.723348112797849,0,-842.6352813819828,0,0,2,2
113,13,113,4.70683862101007,0,-60.57121641625968,0,0,2,2
114,14,114,4.738206466089225,0,31.879779993702773,0,0,2,2
115,15,115,4.71569397288793,0,-44.41978021086026,0,0,2,2
116,16,116,4.709789051151475,0,-169.35025469114802,0,0,2,2
117,17,117,4.764447927849841,0,18.295289995044673,0,0,2,2
118,18,118,4.77034948682542,0,169.44675197486055,0,0,2,2
119,19,119,4.750851079846747,0,-51.28624102952405,0,0,2,2
120,20,120,4.735613334993127,0,-65.62650901471534,0,0,2,2
121,21,121,4.712102283055046,0,-42.53318833345242,0,0,2,2
122,22,122,4.73954840850395,0,36.43501527607906,0,0,2,2
123,23,123,4.742744949376815,0,312.8381709393924,0,0,2,2
124,24,124,4.7374336427881625,0,-188.27758919745995,0,0,2,2
125,25,125,4.758633133081292,0,47.170945441271854,0,0,2,2
126,26,126,4.747975631714045,0,-93.8306236650549,0,0,2,2
127,27,127,4.7333557631174665,0,-68.40006757885904,0,0,2,2
128,28,128,4.729130685738736,0,-236.68205582080319,0,0,2,2
129,29,129,4.774479155138775,0,22.051460903311767,0,0,2,2
130,30,130,4.733963930415316,0,-24.682079559612347,0,0,2,2
131,31,131,4.678727981920209,0,-18.10415186567463,0,0,2,2
132,32,132,4.72689351290231,0,20.76173519963055,0,0,2,2
133,33,133,4.740241802330823,0,74.9159662258995,0,0,2,2
134,34,134,4.734027264797231,0,-160.91301960837774,0,0,2,2
135,35,135,4.710502513659462,0,-42.50841992519533,0,0,2,2
136,36,136,4.724148751683385,0,73.28026949602247,0,0,2,2
137,37,137,4.710068096470127,0,-71.01942238159342,0,0,2,2
138,38,138,4.723011952007036,0,77.25673367942636,0,0,2,2
139,39,139,4.7362700891092215,0,75.42537781082261,0,0,2,2
140,40,140,4.728945508435461,0,-136.526586918814,0,0,2,2
141,41,141,4.733675627290895,0,211.41117814646861,0,0,2,2
142,42,142,4.750773589753424,0,58.48650107821631,0,0,2,2
143,43,143,4.72003759959318,0,-32.53514836471683,0,0,2,2
144,44,144,4.719567777672567,0,-2128.466033885501,0,0,2,2
145,45,145,4.741744823181033,0,45.09166920445891,0,0,2,2
146,46,146,4.715395843990286,0,-37.95213441707628,0,0,2,2
147,47,147,4.740994591490147,0,39.064411257051056,0,0,2,2
148,48,148,4.747424471857,0,155.523888928813,0,0,2,2
149,49,149,4.69444451859861,0,-18.875063840144783,0,0,2,2
150,50,150,4.714063619782861,0,50.97073462278424,0,0,2,2
151,51,151,4.758754889339362,0,22.37573490132676,0,0,2,2
152,52,152,4.7101966217140285,0,-20.593815407827485,0,0,2,2
153,53,153,4.712246874284769,0,487.74478533571244,0,0,2,2
154,54,154,4.725056348113444,0,78.06721910477206,0,0,2,2
155,55,155,4.722515216347309,0,-393.5254414300034,0,0,2,2
156,56,156,4.722365973411914,0,-6700.48466514178,0,0,2,2
157,57,157,4.723579202439185,0,824.2466818064628,0,0,2,2
158,58,158,4.730842415629916,0,137.68011123178587,0,0,2,2
159,59,159,4.707611674888259,0,-43.046410405967244,0,0,2,2
160,60,160,4.714498681711363,0,145.200959674574,0,0,2,2
161,61,161,4.704621679743072,0,-101.2452972278845,0,0,2,2
162,62,162,4.7349719718231125,0,32.94861207143501,0,0,2,2
163,63,163,4.721502976877661,0,-74.24458944783228,0,0,2,2
164,64,164,4.732482145862923,0,91.08157469316241,0,0,2,2
165,65,165,4.724371425042445,0,-123.29360387738552,0,0,2,2
166,66,166,4.735370969718284,0,90.91285407445807,0,0,2,2
167,67,167,4.699286502267061,0,-27.712754839786317,0,0,2,2
168,68,168,4.73706034875869,0,26.473343142896518,0,0,2,2
169,69,169,4.7374524121207005,0,2550.6081335222593,0,0,2,2
170,70,170,4.715342973577047,0,-45.22955198638716,0,0,2,2
171,71,171,4.737143581488394,0,45.87028050165135,0,0,2,2
172,72,172,4.72400698253974,0,-76.12320387557331,0,0,2,2
173,73,173,4.744463344082448,0,48.88454859933119,0,0,2,2
174,74,174,4.758304821528759,0,72.24662279578915,0,0,2,2
175,75,175,4.728187775832045,0,-33.20378798339831,0,0,2,2
